cosmos unknown (Linux 4.18.0-553.el8_10.x86_64)
executed on             Linux date 2026.01.29  18:12:25
running on    192 total cores
Python 3.12.12, ASE 3.26.0, dscribe 2.1.2


===================================    CoSMoS Input Configuration    ================================


System information:
  System name      : Si-I4
  Task type        : global_search
  Structure file   : /public/home/lipai/share/apps/CosMos/examples/Si-I4-nep/init.xyz
  Geometry type    : bulk

Potential information:
  Potential type   : nep
  Potential model  : /public/home/lipai/share/apps/CosMos/examples/Si-I4-nep/Si.txt

Monte Carlo information:
  Monte Carlo steps: 100
  Temperature (K)  : 500

Climbing information:
  Gaussian height w: 0.2
  Gaussian width ds: 0.2
  Max Gaussians H  : 20

Optimizer information:
  Optimizer steps  : 100
  Optimizer fmax   : 0.05

Random Direction information:
  RD mode          : atomic
  Mobile mode    : region
  Mobile atoms     : [97, 101, 104, 105, 108, 144, 463, 471, 499, 502, 503, 510, 511, 539, 542, 653, 657, 658, 660, 661, 662, 663, 665, 666, 668, 669, 670, 671, 693, 694, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 714, 719, 734, 736, 738, 739, 740, 742, 744, 746, 747, 748, 750, 751, 853, 857, 858, 860, 861, 862, 863, 864, 865, 866, 868, 869, 871, 889, 893, 894, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 914, 916, 936, 937, 939, 940, 941, 942, 944, 945, 946, 947, 948, 952, 1000, 1001]
  Mobile region  : {'type': 'sphere', 'center': [13.624896862549793, 13.8426338620518, 13.98021379233068], 'radius': 8}
  Wall strength    : 10.0
  Wall offset      : 2.0

Output information:
  Output dir       : cosmos_output
  Debug mode       : True

  No atomic_energy_calculator specified. Using primary potential calculator for per-atom energies.


=====================================    Start of CoSMoS Search    ==================================

Applied FixAtoms constraint to 895 immobile atoms.
Found new minimum #0: E = -10122.221377 eV

------------- CoSMoS Step 1/100 -------------
DIM:CONTROL: mask = [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, True, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, True, True, False, True, False, True, False, True, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, True, False, True, True, True, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False]
DIM:CONTROL: displacement_center = None
DIM:CONTROL: displacement_radius = None
DIM:CONTROL: number_of_displacement_atoms = None
DIM:CONTROL: ------------------
DIM:ROT: OPT-STEP ROT-STEP CURVATURE ROT-ANGLE ROT-FORCE
DIM:WARN: Missing control object in DimerEigenmodeSearch. Using default: DimerControl()
DIM:CONTROL: Updated Parameter: f_rot_min = 0.01
DIM:CONTROL: Updated Parameter: f_rot_max = 0.1
DIM:CONTROL: Updated Parameter: max_num_rot = 100
before rotation:  E_total= -10122.436411514025  E_quadra= -0.002499999999999855
Starting eigenmode convergence...
DIM:ROT:       0         1  -18.3432   14.2761    9.2864
DIM:ROT:       0         2  -18.4534    2.9843    2.1128
DIM:ROT:       0         3  -18.4644    0.9915    0.6354
DIM:ROT:       0         4  -18.4658    0.3447    0.2322
DIM:ROT:       0         5  -18.4660    0.1418    0.0872
Eigenmode convergence completed.
before rotation:  E_total= -10122.436060089269  E_quadra= -0.0023246373385098474
Final curvature: -18.465993
Final rotational force norm: 0.037334
Local minimization using LBFGS optimizer in debug mode
Before opt  No.: 5  E_base: -10122.069 F_base_max: 1.311  E_gauss: 0.188  F_gauss_max: 0.597  E_wall: 0.000  F_wall_max: 0.000  F_total_max: 0.719  
  Step 1: E_total = -10121.918769 eV, E_base = -10122.127321 eV, E_bias = 0.208552 eV, E_wall = 0.000000 eV, fmax = 0.528824 eV/Å
  Step 2: E_total = -10121.958895 eV, E_base = -10122.224724 eV, E_bias = 0.265829 eV, E_wall = 0.000000 eV, fmax = 0.140066 eV/Å
  Step 3: E_total = -10121.962336 eV, E_base = -10122.240408 eV, E_bias = 0.278072 eV, E_wall = 0.000000 eV, fmax = 0.139483 eV/Å
  Step 4: E_total = -10121.968231 eV, E_base = -10122.276078 eV, E_bias = 0.307847 eV, E_wall = 0.000000 eV, fmax = 0.110011 eV/Å
  Step 5: E_total = -10121.969646 eV, E_base = -10122.286212 eV, E_bias = 0.316566 eV, E_wall = 0.000000 eV, fmax = 0.079236 eV/Å
  Step 6: E_total = -10121.970921 eV, E_base = -10122.296064 eV, E_bias = 0.325143 eV, E_wall = 0.000000 eV, fmax = 0.056445 eV/Å
  Step 7: E_total = -10121.971629 eV, E_base = -10122.302288 eV, E_bias = 0.330659 eV, E_wall = 0.000000 eV, fmax = 0.048904 eV/Å
After opt   No.: 5  E_base: -10122.302 F_base_max: 0.757  E_gauss: 0.331  F_gauss_max: 0.747  E_wall: 0.000  F_wall_max: 0.000  F_total_max: 0.465  F_total_max: 0.049  
Added Gaussian #5: w=0.2000, sigma=0.2000 Å, |d|=1.0000
1 0 2.2630 65.2892 0.8750 37.7254

1 1 2.2630 65.2892 0.8750 37.7254

MINMODE:METHOD: Dimer
DIM:CONTROL: Search Parameters:
DIM:CONTROL: ------------------
DIM:CONTROL: eigenmode_method = dimer
DIM:CONTROL: f_rot_min = 0.01
DIM:CONTROL: f_rot_max = 0.1
DIM:CONTROL: max_num_rot = 100
DIM:CONTROL: trial_angle = 0.7853981633974483
DIM:CONTROL: trial_trans_step = 0.001
DIM:CONTROL: maximum_translation = 0.1
DIM:CONTROL: cg_translation = True
DIM:CONTROL: use_central_forces = True
DIM:CONTROL: dimer_separation = 0.0001
DIM:CONTROL: initial_eigenmode_method = gauss
DIM:CONTROL: extrapolate_forces = False
DIM:CONTROL: displacement_method = gauss
DIM:CONTROL: gauss_std = 0.1
DIM:CONTROL: order = 1
DIM:CONTROL: mask = [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, True, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, True, True, False, True, False, True, False, True, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, True, False, True, True, True, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False]
